Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single,OverTime_No,OverTime_Yes,Attrition,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
32,4,3,1,4,3068,8,7,7,0,0,0,1,0,0,0,1,1,0,0,-1.5879907701206728,-0.7751035976226791,-0.3547855030451795,0.3053203996922025,-1.3121344830931307,0.5024940937253698,-2.485240192795704,-0.19057118133064066,0.8219541442937985,-0.47507937190187793
30,1,3,1,3,2132,7,2,5,0,0,0,0,0,0,0,0,0,1,1,-1.752052649309776,2.1730037761858623,-0.1656007698824184,0.10520976152712119,0.4359546279708775,0.12129768469741851,0.55370366736262,-1.1113411237619097,0.6990875111209593,0.6757329261871615
33,3,4,2,1,5376,10,3,5,0,0,0,0,0,0,0,0,1,0,0,-0.6791845257161759,-0.6806331277534192,0.43003990988847784,-0.869207707382333,-0.002206699020254855,1.8783608388695114,0.1525914726015287,0.1717424426398096,-0.2914422381096992,0.8433079762183632
38,3,3,3,3,7861,10,0,1,0,0,0,0,0,0,0,1,0,1,0,-0.6118309805782877,2.4801582352086067,1.5755264363763086,-0.892457021210137,-0.14729753527518355,-0.5978342696615406,-0.34004084715070715,0.1339417262792003,0.8934620972003862,0.008269082953166971
41,3,3,2,1,3072,17,0,1,0,0,0,0,0,0,1,0,1,0,0,-0.6693116899696575,-0.9013404022677236,-0.4360104528023536,-1.7080694200436588,0.31667884891105974,0.5607141903942672,1.5256563269285808,0.668662732377942,-0.7719300457238676,-0.15782480853700362
51,1,1,3,4,10650,18,2,4,0,0,0,0,0,0,0,1,1,0,1,1.0350066313407653,-0.8913051517519456,1.8033088482736963,-0.03744267418354959,0.2134210937432955,-2.3078914534478874,-0.20293242460711813,-1.0059556249057322,0.43707412320283956,-1.6697501153830996
38,1,2,2,1,6288,13,3,4,0,0,1,0,0,0,1,0,1,0,0,-0.06615326579311158,-1.0793758638424553,-0.5118931449221792,-0.8928985142765175,2.358849469194209,-0.8927155351142476,1.4029183715365976,-0.6797459861139199,-2.4046696916254056,0.8085253596348225
27,2,2,2,3,3540,9,8,9,0,0,0,0,0,1,0,0,1,0,0,-1.0500355593928181,-0.961156888408725,0.8855973493330608,2.7647695694158765,0.18503776222783022,0.6582563825292476,0.8796096505230535,1.053140167406168,-0.5117131451987369,0.4527435698514534
53,4,3,4,4,14275,33,9,12,0,0,0,0,1,0,0,1,1,0,0,4.514417819603661,-0.39636591761944334,1.6277007327871151,-0.3364807393809866,-1.1303494786069475,0.17606368229889605,-0.9026775847578228,0.8161778829961063,1.4955175728856456,-0.7045086501527594
30,4,3,2,3,5301,4,1,2,0,0,0,0,0,0,0,0,1,0,0,-1.4342157747028477,-0.7139188960362787,0.23352789107890473,-0.6014326018936403,0.011572134797332673,0.40723844633665796,-0.2127394913222179,1.2431704045831753,0.6266335260251447,-0.20851368981319524
30,2,3,1,4,1081,1,0,1,0,0,0,0,0,1,0,1,1,0,1,-3.263025233777903,-0.9277099742585077,2.5900103722720083,1.5882215983562056,0.37255847318738455,0.2446997445522932,0.5394128424023334,0.9419495935455227,1.230124653209197,0.7797772506258843
30,4,1,1,3,3833,7,2,2,0,0,0,1,0,0,0,0,1,0,0,-2.1519152468083234,-0.9419367077156298,-0.8512646544720457,-0.26938839196113573,-1.2273414348402185,-0.7726456213225193,-0.6423635883406459,0.1163692776060119,-0.7341685381431717,-2.229125461032898
58,4,3,5,1,19701,32,8,9,0,0,0,0,1,0,0,0,0,1,0,5.25913016457518,2.7053033121329615,1.1075068564461825,-1.7584508201594793,-1.161940499292855,0.8594071524005304,1.179376272094663,0.5342492180820181,-0.31757454017444764,-0.6149450920817218
34,2,4,2,4,9725,16,1,15,0,0,0,0,0,0,1,0,1,0,0,0.5746733392227753,-0.9885672755541011,-1.2555016802259569,-0.1908828011361123,0.6645727880617389,0.7424169453021583,0.6561268982555081,0.3022918258861534,1.6988892480022133,1.0957187307415137
51,3,3,2,4,4936,18,7,7,0,0,0,0,0,0,0,0,1,0,0,0.7788492374486354,-0.8590987009226585,-0.2840123627755198,-0.48507103310203364,0.6058657338750326,0.2768422700363019,-0.9644679899143079,0.22763839477569311,1.0342702604208396,-0.4939883347186186
39,3,3,4,1,17068,21,9,21,0,0,0,0,0,0,0,0,0,1,0,3.2489958599973896,2.554830382998815,-0.28132647132491123,0.369282211806708,-0.5224909051176291,1.18638884732094,-0.26772276939873474,-0.000995710506494326,-1.2059238486498216,0.6002406620007377
36,2,3,3,4,9980,10,3,10,1,0,0,0,0,0,0,1,1,0,0,0.3896211711564284,-1.054643452453697,0.9420492731244704,0.8065709565084527,-1.1064104620796227,-2.2100732373550502,-0.7441219121225109,-0.36844319968268824,1.2180923818242624,1.7797662447160536
32,3,2,2,2,5228,13,12,13,0,1,0,0,0,0,0,0,0,1,0,0.4444942080317648,2.7067594719454022,-1.1058944309099958,3.292326922432671,1.0928177859438626,0.7536812817551853,-0.03425433486654893,-0.5538540205764043,-0.8654880466679514,-1.8405300890610052
56,1,3,1,3,2942,18,4,5,0,0,0,0,0,0,0,0,1,0,0,0.048479659960412,-1.0283370356735524,0.19495384365105436,-0.9305947335525936,0.9571411925410221,0.28918699881069476,0.05630629202145819,-1.3436018596572938,0.5887468048135933,-0.32831546856975874
57,2,4,2,3,4900,13,9,12,0,0,0,0,0,0,0,0,1,0,0,1.1422786480880593,-0.8855050016215072,-0.35454772613483954,-0.4720314726909638,0.7261347395575579,1.5126440783651078,-0.8463235844380858,-0.7132749192514036,0.8573969605480409,0.5859504901833804
57,1,2,4,4,14118,32,0,1,0,0,0,0,0,0,1,0,1,0,0,2.552390544493679,-1.165731349989857,-0.0028692133275527183,-1.722341280683238,1.125366210611791,-1.7993994126769555,1.8642477856338506,-0.45206240075300486,1.1039607980786197,-1.2834109684415542
40,4,2,1,4,2342,5,2,4,0,0,0,0,0,0,0,1,0,1,0,-1.7829168876076427,2.450967305745672,0.6438503734582028,-0.1077870533388883,-0.24075576866660311,-1.1758595551650788,-1.344061481377698,0.8568860737011622,0.6643906356996275,-0.8906303129961213
23,4,3,1,1,1790,1,0,1,0,0,0,0,0,1,0,0,1,0,1,-3.3472598864172456,-0.7738724305127475,1.666483466283432,0.8260574676288274,-0.10602263080463145,1.7502342331865113,1.44524710158283,2.268244454414951,-1.0566383536237605,0.6356194681884573
53,2,4,3,4,7005,11,3,4,0,0,1,0,0,0,0,0,1,0,0,0.724931748231083,-0.9756120715393799,0.39460552085621925,-1.7833998459347375,3.0855166136982968,-0.1507706826496799,-0.8132054560585965,-0.5570353584951914,0.9283428846718765,1.2725947785211091
38,4,2,1,2,2440,4,3,4,0,0,0,1,0,0,0,1,1,0,0,-2.169009185532822,-0.7649599086878776,0.3237236416389973,-0.507682403334181,-1.5618237552329215,0.04441058157676984,-1.5270029254698922,-0.33390732838080617,-0.9008456060035924,-1.4070941176188139
36,3,3,1,2,2143,8,2,5,0,0,0,0,0,0,0,0,1,0,0,-1.4370934762591503,-0.782236672177844,0.12471183831345813,-0.5664477841259233,0.13487168359202645,0.8489727432808578,-0.0723257423247056,0.26286108908839884,-0.2006610498847558,-0.07194470900997592
29,2,3,3,4,7918,11,10,11,0,0,0,0,0,0,0,0,1,0,0,0.838934210226244,-0.816016346950227,-0.4929949387398061,1.2802349510284092,0.14767495413180912,0.511493324544495,-0.7067928193317563,-0.08113499945608639,0.991421337259703,0.6184159549652537
38,2,1,3,3,13206,20,16,18,0,0,0,0,1,0,0,0,1,0,0,3.9401689559274757,-0.6332640639139621,-0.23842052456622717,2.1771531464522735,-1.3833954295683388,-0.10637937257044684,0.2866019812510826,-0.14962608190637047,-0.6062202985558843,-0.8771662256002053
47,1,3,3,3,8633,25,14,17,0,0,1,0,0,0,0,1,1,0,0,2.9323291031698173,-0.7641947505563199,0.5901349394034612,0.8870960353175332,2.0637145679245097,-0.1519529543984506,-2.3176575125729926,-1.532916236737553,-1.0419606806032229,1.6002977009421764
32,4,3,2,3,4883,10,4,10,0,0,0,1,0,0,0,0,1,0,1,-0.8375353631914475,-0.8617045562609688,-1.1137966768411158,-0.3710250454117119,-1.0436804796226706,1.0075320493936466,-1.2265234762555797,-0.09012061460428945,0.20601343065609898,-0.5960993349989753
36,2,2,2,2,6499,6,5,6,0,0,0,0,0,0,0,1,1,0,0,-0.5839163925148932,-0.6887407961528802,1.370104809183541,0.5532032696726283,-0.4538511843960285,-0.33064820666789796,-0.5044901578070649,-0.4210349115338195,-0.686302599121864,-0.3029198281174235
49,1,2,2,1,4284,20,3,4,0,0,0,1,0,0,0,1,1,0,1,-0.31106432378069243,-0.9552735231802885,1.0554357480469168,-0.9366354445500833,-1.0313854477773154,-0.1243553450004289,-0.35952166855238504,-2.6928756445892272,-1.3649334922064809,-1.2097670853158837
34,3,2,1,1,4381,6,5,6,0,0,0,0,0,0,0,1,1,0,0,-1.2704121825332582,-0.5866268585298705,1.2360189287763717,0.38568209864823255,-0.7534613171341815,0.18941925814331814,-0.7262173341262415,0.13077671971184265,-1.552113144429565,-0.4053862240713438
39,1,3,2,3,4534,9,7,8,0,0,0,0,0,0,0,1,1,0,0,-0.20333319221804316,-0.7892715461590444,1.0787416869778454,0.7289181823383225,0.03548989623980292,0.20865836098618207,-0.8269651025823066,-1.185962089645663,0.511963891747579,0.5712962474708427
30,3,2,3,3,8474,12,8,11,1,0,0,0,0,0,0,1,1,0,0,0.601255981469895,-0.917489527477556,0.5300164711411316,1.6683292804845804,-1.7457836468714298,-2.2585053963328483,-1.1733787179050363,0.319623544244247,-0.39155630243904177,1.2598034430586518
51,2,3,3,2,10596,14,2,4,0,0,0,0,0,0,0,0,1,0,0,0.8998318724849562,-0.850979612859223,0.8508883480642652,-1.369361889295014,0.45194153523846897,0.33497645404244475,0.5714566789174571,-0.49810282103808373,0.11996069848634447,-0.3447094088054553
60,1,3,2,1,5405,10,2,2,0,0,0,0,0,0,0,1,1,0,0,-0.1519951057042142,-0.8166755892598496,2.107199004033246,-1.4473703966710523,0.2671422483294167,0.250244198679253,0.1599251177360278,-1.6115851259138672,-0.5023652126615088,-0.20121393306333688
50,2,3,2,3,6728,12,3,6,0,0,0,0,0,0,1,0,1,0,1,0.24716127690804657,-1.060747978228745,-0.9166205538634575,-0.9990047763793356,0.7464986420843317,0.053564190299222665,1.0662062365047549,0.10233169750892461,0.5993473363591069,-0.061367820490365405
45,4,3,1,4,2132,8,4,5,0,1,0,0,0,0,0,0,1,0,0,-1.0703363981600025,-0.5347374698281597,-0.48209474905525235,1.3939871930713967,1.968839656917423,0.6944921042018642,-0.3790485720230944,0.3090350639293553,1.4324881653471295,-2.4460729679508666
56,4,1,3,4,7260,37,4,6,0,0,0,0,0,0,0,1,1,0,0,2.136320155556735,-0.6564118874692874,1.2996920409562782,-0.6440734540317343,-0.04676164429804936,-1.9459989959410593,-1.6528594235615104,0.7942821784885954,-0.09462025195120151,-2.541468014388664
46,4,3,3,4,8578,12,8,9,0,0,0,0,0,0,1,0,1,0,0,1.213120230116517,-0.8862943104041672,-1.5730025383655648,-0.32118117187837314,0.36449286571830997,0.16587634411724456,-0.14977019855459697,1.645296659100612,0.9515633110572457,-0.15758480837373676
42,2,3,1,2,2766,7,3,5,0,0,0,1,0,0,1,0,1,0,0,-1.5645062742762894,-1.2068955734538371,-1.8596640713140806,-1.111026076162108,-0.47930885716549343,0.7804363353620962,0.8050901189930885,-1.1403271336132224,-0.25321846931254427,-0.27767180346821113
60,3,1,3,4,10883,19,0,1,0,0,1,0,0,0,1,0,1,0,0,1.372115875179757,-1.1265900016564334,-0.4510496269008656,-2.1239941453989957,2.846591411500064,-2.997309600402797,0.5650716095893638,0.8506444196494628,-0.7318184687864259,-1.3797059664927849
53,3,2,3,4,10169,34,7,33,0,1,0,0,0,0,0,0,1,0,1,4.0120359021153185,-0.48250118110003665,-1.1261978906243624,3.0126565734883965,1.7197400755643302,0.4139858102086896,-1.118608661937419,-0.5674401525937542,0.22658862567744914,-2.8263730559694906
39,1,3,2,1,5151,10,0,10,0,0,0,0,0,0,0,0,1,0,0,-0.3978629840349641,-0.8720144269532671,0.6304975704019814,-0.5317246051692566,0.25973827537959815,0.898762926829349,0.8913128878289208,-1.2055974305804644,-0.6969679410048589,0.33529202364164656
48,4,2,5,2,19665,29,10,22,0,0,0,0,1,0,0,0,1,0,0,5.816250832900359,-0.4045838826339773,0.5025815174375065,0.28034353838596043,-1.506607165064851,0.6278951694622416,0.28163911469562164,0.9932513661657774,-0.6217568652312869,-0.9951225332936395
37,3,3,2,4,6502,7,4,5,0,0,0,0,0,0,0,0,1,0,0,-0.48997593436523734,-0.8303502734995362,-0.06590007363726201,-0.15615792271956544,0.3489783556005171,0.17549105304693374,-0.47890323250045386,0.52947206401406,1.2468465200128498,-0.12678891677813894
41,4,3,2,4,5467,12,2,6,0,0,0,0,0,0,1,0,0,1,0,-0.397257056631151,2.2058236793692294,-1.5689650696930522,-0.9513394617689799,0.4486082644312737,-0.3555898589618318,0.4428070907574128,1.4926181135736245,1.1755823405211354,-0.10271199013520663
21,1,3,1,4,2610,3,2,3,1,0,0,0,0,1,0,1,1,0,0,-3.0455623412337776,-1.291224261121917,2.1222561404907734,2.820615600187466,-0.7878420112606788,-1.5573705766864423,0.8910879537527991,0.2557959487361778,1.0574667485662932,2.834808332271545
32,2,3,2,4,4403,8,2,5,0,0,0,0,0,0,1,0,1,0,0,-0.8912526338453528,-1.0529716256414776,-1.1378781714156394,-0.12386583353243312,0.6192144841316799,-0.17250303273513234,0.9949266026196215,0.4541271762722597,1.3011704682114051,0.36473601386693266
37,4,2,1,3,2090,7,0,0,0,0,0,1,0,0,0,1,0,1,1,-2.64811172646722,2.3076055183748414,0.24378550511292207,-1.0044155553723368,-1.3295328276679086,-0.827992520515738,-1.2311285705475696,-0.40469496095086027,0.016781496031970426,-1.4527510388881375
45,1,3,3,1,5210,24,9,24,0,0,0,1,0,0,1,0,1,0,0,2.0576730354755854,-1.1235910099300712,-2.40929580572451,0.23366509670127691,-0.7483534911556179,1.6122229549200398,0.261594940809496,-2.0979053509889365,-1.5076846700201474,0.34174820473525264
41,4,3,3,4,13591,16,0,1,0,0,0,0,0,0,0,1,0,1,0,0.31848386947239554,2.5337722240147706,1.5443786597321796,-1.1736829483509328,-0.13570843426753162,-0.9503954905343459,-0.7930435419599081,0.8930431712308651,1.554562584264216,-0.42913391191403016
42,2,4,2,2,2372,18,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.7757333558815679,2.274493765713183,0.4361941704321003,-1.704417042004542,0.6280381415763534,0.8772133664352395,0.6175329767804802,-0.7779359831518988,0.6652424932413488,0.6679921404911132
42,3,3,2,2,6825,10,7,9,0,0,0,0,0,0,0,0,1,0,0,0.3122331654454825,-0.7430574875981254,-0.08469875476702586,-0.15990096891148145,0.028020323832901727,1.0241323283009736,-0.43098683109661984,0.2133707343469856,-0.3544151270249745,0.02366824752462565
24,4,3,1,2,2033,1,0,1,1,0,0,0,0,1,0,0,1,0,0,-3.3185372905030657,-1.1573899060311081,1.1743150625045593,1.2900693189109205,-0.9980846644044272,-0.48358975727840264,1.4016112790367965,2.2556243898655537,-0.4662153838343543,2.0529593163333564
33,1,3,2,1,8224,6,2,5,0,0,0,0,0,0,0,1,0,1,1,-0.9423970752836107,2.425160567440491,1.6219641806397884,-0.09564815733501328,-0.3658149341440204,0.20352553067623966,0.44664682479584167,-1.403286778850497,-0.5377330145933809,0.8740719570504072
43,4,3,2,4,5562,12,2,5,0,0,1,0,0,0,0,0,1,0,0,-0.12844081551261569,-0.8223507236567773,0.010069091339320739,-1.3571439352840602,2.507146634013874,-0.6181688192668889,-1.4070520363091785,0.9664348288392666,0.09655003191371767,0.3510031835073732
38,3,3,1,3,2684,3,1,2,0,0,0,0,0,0,0,0,1,0,0,-1.8388117882349968,-0.8455669260377203,0.17036077781436273,-0.7340247763402814,0.3511687129718313,0.39049438034543105,-0.06984832370492733,0.396032808531317,0.6540511985038676,-0.22892132394076084
33,4,3,2,3,6388,14,0,0,0,0,1,0,0,0,0,1,0,1,0,-1.0042055226501068,2.515644245223371,1.3634374175705475,-1.3826913090322461,1.793932317757801,-1.1586518099443661,-1.4130456910474303,0.6741831722367742,-0.3878904800978653,0.8397619008370965
53,1,2,3,4,10934,35,2,5,0,0,0,0,0,0,0,0,0,1,0,2.138922995836581,2.1238139135321066,0.4008533729122816,-1.0063876675530874,0.8650526059772515,-1.502601245477083,0.5191759203479757,-1.2707566551941485,0.9084651212248425,-1.0819637813825282
43,3,3,3,1,10820,18,7,8,0,0,0,0,0,0,0,0,1,0,0,1.4727644446780825,-0.6708423080125854,0.3831368896437247,-0.590018969348541,-0.12964804354721804,1.1376669197097635,-0.03321155848679403,0.12435235306267886,-0.9821587215681528,-0.04194805914908729
42,4,2,1,1,2593,10,6,9,0,0,0,1,0,0,1,0,0,1,0,-1.116995661754053,2.1196364697013252,-2.5714143327387196,-0.8366663250348362,-1.2017519106705796,0.4531446258086394,0.25890570233389887,-0.03432621344751231,-1.8656778684729765,-0.977436379287502
29,2,1,1,1,2119,7,7,7,0,0,0,1,0,0,0,0,0,1,1,-1.7515924808064767,2.140266210928537,-1.2574874398544862,0.5712771454265588,-1.4370023355085808,-0.17306050205893964,0.034067985257869214,-1.6934447808132842,-2.242546331423213,-1.1402433203181237
29,2,3,2,3,4335,11,7,8,0,0,1,0,0,0,0,0,1,0,0,-0.14125175797994438,-0.8640603345417194,-0.22663307488595766,0.20334635631042533,2.2632714358566433,-0.018072257006297984,-0.9779798473821287,-0.36106578349147606,-0.7392672456858949,1.4812604854001752
37,2,3,1,2,3022,8,0,1,0,0,0,0,0,0,0,0,1,0,0,-1.6897547000059518,-0.8772359873345476,0.5525946381710117,-0.9131522443642595,0.37376563498433785,0.5263448663553869,0.5756981145450447,-0.3998135975804814,0.05966657512863412,-0.05089239009343469
50,1,3,5,2,18172,28,3,8,0,0,0,0,1,0,0,0,0,1,0,4.2697582592877765,2.4351131812571865,1.5221058870649904,-1.2928459625737714,-0.5971866300441058,0.10677026375570452,2.3505999462188703,-1.2738290639621868,0.8119093702661775,-0.0038760885891947505
29,4,3,2,3,4649,4,3,4,1,0,0,0,0,0,0,0,1,0,0,-1.2880411504165616,-1.040976737031012,-0.3638376319632329,0.14952546242020473,-1.125649798866355,-1.3271929521403347,-0.2671753229078515,1.1297116311013227,0.3816916713020927,1.447883851721786
33,1,3,3,4,13458,15,14,15,0,0,0,0,1,0,0,1,0,1,0,2.92620067848354,2.5611862781060544,0.8361719684288743,1.979905959776266,-1.3000595122933523,0.2579242019080721,-0.12432540282648044,-1.1189541008616821,1.550701333484353,1.1464842773452053
55,3,2,4,1,16756,31,7,9,1,0,0,0,0,0,0,1,1,0,0,3.3822786239666764,-0.8719418067659991,1.5578360238084865,-0.3585223208376049,-1.5953002745132194,-2.169969364139866,-0.501725507198535,-0.2132120751228656,-1.6100207519480134,0.395557965688642
51,2,2,3,2,12490,16,9,10,0,0,0,0,1,0,0,0,1,0,0,3.0401075203131738,-0.6764188976173229,0.7632594603448865,-0.05205015576955398,-0.9335967531139068,0.33354328694460134,1.1970851127717426,-0.4128594312300044,-0.23818010117898367,-0.8105703422960775
30,1,1,1,3,2613,10,7,10,0,0,0,0,0,0,1,0,1,0,0,-0.6836727462446066,-1.1070231494624139,-1.6416481914818242,1.4665394365098245,0.16907867985056646,-0.9886091763819982,1.0507534193417802,-0.2574014064121549,-0.8543852880515407,-0.5326895993320724
49,1,2,5,3,18711,23,0,1,0,0,0,0,0,0,0,0,1,0,0,2.569252860513747,-0.9244672211249433,1.544650893279739,-1.3117340075480355,0.5524786613391286,-1.3217361890714434,1.3571429412670721,-0.860836319011394,0.6057020635384881,-1.1035321521901618
47,3,4,2,3,5067,20,10,19,0,0,0,0,0,0,1,0,0,1,0,1.5820742906719116,2.236400699058147,-2.334697862661915,0.017779888848631773,0.4295851190943954,1.3814946110750448,-0.29877121000304163,0.39121165579874223,0.49968182281469614,1.203741200945055
31,3,3,1,2,2501,1,1,1,0,0,0,0,0,0,0,1,1,0,0,-2.4171491094284323,-0.6371010735358855,1.4855133075037639,-0.28891962920552045,-0.36363373189881093,0.36870173562102004,-0.5682530765817538,0.2469441128219103,-0.01788739565376909,0.15986321472140838
47,2,3,1,3,2105,7,2,2,0,0,0,1,0,0,0,1,1,0,0,-1.8908798973989012,-0.9798082521847816,0.5772988623352623,-1.0216057011998532,-0.7330709219572323,0.1672456888287607,-1.1298080800579025,-1.8151340878545645,0.6186062898680454,-0.689595571801366
58,1,3,1,3,2372,2,2,2,0,0,0,0,0,0,1,0,1,0,0,-1.1170500107900634,-1.2242091297428603,-0.8386297782317692,-1.3424028695912984,1.1322627904978106,-0.07889124610625355,1.4564590499439127,-0.6748452762164319,0.7973149575052307,-0.08388317590398793
41,2,3,5,3,19545,23,15,22,0,1,0,0,1,0,0,0,1,0,1,5.613055439064573,-0.2666426930849721,0.03295333508884603,3.405733928180799,0.3712121079121207,1.5928119491332953,0.968758719209009,-0.9586451557317791,1.017739874016391,-1.3171969025916348
29,4,2,1,1,3785,5,4,5,0,0,0,0,0,0,0,1,1,0,0,-1.7014772612655946,-0.5007671373239393,1.2022802548947316,0.3017500874161341,-0.9571691764601126,0.23836929207813679,-0.9235179291059686,0.8918654024037748,-1.5906355942425905,-0.5178010533441143
50,4,4,1,3,3221,20,8,20,0,0,0,1,0,0,0,0,0,1,0,0.5041916520494594,2.250056318550959,-2.107943480998263,-0.647391081880351,-0.7104885478048907,1.9447857096387458,-2.118184867020033,-0.7879982727112022,0.36287162776205356,0.07364019936245206
32,3,2,1,2,2837,6,2,6,0,0,0,1,0,0,0,1,1,0,0,-2.1587862210688997,-0.8131662891687625,0.395998146339028,-0.09106599938915082,-1.5249567521120986,-7.91868156916895e-05,-1.1841530642600993,-0.954589001250251,-0.8575195283953315,-1.060702186590126
44,2,3,5,4,19049,23,7,22,0,0,0,0,1,0,1,0,0,1,0,5.027711543201328,2.3517133834638284,-0.965764070288008,0.2999292524420784,-0.6830714676078287,0.0023422983819004844,1.8529508205243632,0.2182354889194972,1.6456121362803888,0.5494463152398787
38,3,4,1,3,2844,7,6,7,0,0,0,0,0,0,0,0,1,0,0,-0.9327640049786826,-0.7909527470752744,-0.33963939616508754,-0.2594188586033121,0.3577579523482505,1.5522764755163554,-0.7590978528802446,0.24204279617082738,0.9073654896011893,0.7480384905297106
45,2,2,1,3,2274,1,0,1,0,0,0,0,0,0,0,1,1,0,0,-2.017765570138043,-0.8287597416279587,1.54688137868328,-0.41214453551579106,0.07732471531769669,-0.9468525590186441,-0.37151486200224865,-0.43795714423444626,0.2636434585636097,-0.8616840747650915
46,1,3,3,3,10527,28,2,2,0,0,1,0,0,0,0,0,1,0,0,1.5801771007263543,-0.9797899487083102,0.9188812267220988,-1.6273505626029348,2.8782049746651723,-0.8688320521610772,0.0009277351024096992,-1.2434031031039896,-0.2797600580562824,0.7062677980150414
34,4,4,1,4,2932,6,0,5,0,0,0,0,0,0,0,0,0,1,0,-1.8365751379127533,2.3615922589538703,-0.40927564505474706,-0.93724318576906,0.39565986352782406,0.7020860476046413,-0.5900533293977059,0.934266893107683,1.8300677395711924,0.5524704826171695
55,3,3,2,2,6385,17,7,8,0,0,1,0,0,0,0,0,0,1,0,1.0578664230398898,2.297817856156893,-0.24519970194821733,-1.4806790585731797,2.401700227819655,-0.13584504944547568,-1.0008543288353995,-0.3316271502115838,-1.4098206731717116,0.7699071131196507
19,2,4,1,4,2994,1,0,1,0,0,0,0,0,0,0,1,0,1,0,-2.930401063205168,2.395460671989788,1.0219645248306344,0.20506564334914867,0.0019203016601928356,0.16938928298315956,-0.48907155830137444,-0.3422403555218159,2.0913501026952366,1.4857383941417275
32,1,3,2,4,6162,9,8,9,0,0,0,0,0,0,0,0,0,1,0,-0.10108636624468137,2.1881317626097476,-0.6352203849960174,0.956613880513094,0.4042060586513657,0.06856886477761252,-0.10918444527524993,-1.019158025177951,1.1884663381165563,0.8552616247270404
40,3,3,2,3,3975,11,7,8,1,0,0,1,0,0,1,0,1,0,0,-0.4638659012313826,-1.4579902482646587,-2.6981434934141735,-0.1557433624503471,-1.6924498041222789,-1.16754177732329,0.11605042673585882,-0.44134109932810356,0.06861142460372414,1.2000135195217638
30,3,2,2,2,5209,11,8,11,0,0,0,0,0,0,1,0,0,1,0,-0.05400461589936364,2.2634544903811564,-1.870857981411088,0.6921821231314792,-0.249703641077776,-0.06111970565869871,0.7397748646084213,0.7881705755610555,-1.0753757993475919,0.14574611365610085
48,4,3,1,3,2259,13,0,0,0,0,0,0,0,0,0,0,1,0,0,-1.2221958288197745,-0.8042620780601445,0.3050816668627919,-1.712038720046083,0.4911862577155791,0.2698538870376541,-0.37036946562798423,0.886421475627451,0.605871409047457,-0.9132597263600368
45,1,2,4,4,16792,22,8,20,1,0,0,0,0,0,0,0,1,0,0,3.514032976229802,-1.2334671629406904,-0.48315205035792147,1.4492667868692664,-0.7766168914884324,-2.437802394348327,-0.13157200569412306,-0.9803135303514379,0.38372524948670167,1.1281482083071088
29,2,1,1,4,2720,10,7,10,0,0,0,0,0,0,1,0,1,0,0,-0.719607709192978,-1.0662039033589208,-1.8900886211497907,1.497211830999675,0.1607847312692819,-1.2137273682458112,0.5037311939106394,0.5420145083543945,-0.23776559687148646,-0.7769116362577321
46,4,2,2,1,4615,19,13,16,0,0,0,0,0,0,1,0,0,1,0,1.4991132504425535,2.358705420477995,-2.2654642687586053,0.3896922176709032,-0.3671809113110266,0.6094409437412905,-0.06481077029598539,1.0537277635470463,-2.1686346504140634,-0.24384292764091298
41,4,3,2,3,5003,8,2,2,0,0,0,0,0,0,0,1,1,0,0,-0.9634356365784946,-0.5995512341328173,1.4012011188753422,-0.7407896455490035,-0.21094655616461025,0.012755622006060178,-1.183101107250938,0.9041005021036742,0.6044169681165353,-0.3997748202256025
41,2,3,1,2,3140,4,3,4,0,0,0,0,0,1,0,1,0,1,1,-2.290016329282825,2.268161637384957,2.4009892491658276,1.1474177884879058,0.1119414103260433,0.7068313096855856,0.8222462098371808,0.37807609812736104,-0.2581434003150761,0.9668034849352483
52,4,4,4,3,13247,24,3,5,0,0,0,0,0,0,0,0,0,1,0,2.0819754012765,2.4471157294548744,0.36355530443720124,-2.014769454165625,0.415544688278526,0.5980215199412261,-0.26861626433956287,0.6702138683466524,1.2362069044491442,0.0611728385674404
51,1,2,3,1,7484,23,12,13,0,0,1,0,0,0,0,1,1,0,0,2.4509412591348494,-0.7420363244501894,1.1544456120357398,0.29988282428733076,1.7679473000970483,-0.5269128133510763,-1.4871297050363979,-1.674574151951817,-2.840469628738106,0.7568458616718842
36,3,3,1,4,2644,7,2,3,0,0,0,0,0,1,0,1,0,1,0,-2.4714052102973936,2.279348844706269,2.0844945794493586,1.305282094427099,0.2451623792852148,0.11391598573649818,0.13750593389350774,1.311659158680102,1.074714511777145,0.6719900079106982
38,2,3,2,1,6673,17,0,1,0,0,1,0,0,0,0,0,0,1,1,-0.4106431896545726,2.282851092684897,0.689904053310713,-1.8713424415762323,2.293354705841724,-0.35404689772374814,0.42994284848178327,-0.8272919333224005,-1.6639106541282673,1.1030734888718245
31,4,3,2,1,5332,10,2,5,0,0,0,0,0,0,0,1,1,0,0,-0.9969303180939868,-0.4702742147099069,1.5487565770818572,-0.4321079996902603,-0.7426905712144161,0.7863496912400694,-0.7991398490949836,0.8108680591470033,-0.9047345750299716,0.04204641348704441
